path	@id
/qualifiedDerivation/hadGeneration/activity/wasAssociatedWith/href	http://www.w3.org/ns/oa#hasTarget
/qualifiedDerivation/hadGeneration/activity/wasAssociatedWith/rel	http://www.iana.org/assignments/relation
/qualifiedDerivation/hadGeneration/activity/wasAssociatedWith/anchor	
/qualifiedDerivation/hadGeneration/activity/wasAssociatedWith/type	http://purl.org/dc/terms/type
/qualifiedDerivation/hadGeneration/activity/wasAssociatedWith/hreflang	http://purl.org/dc/terms/language
/qualifiedDerivation/hadGeneration/activity/wasAssociatedWith/title	http://www.w3.org/2000/01/rdf-schema#label
/qualifiedDerivation/hadGeneration/activity/wasAssociatedWith/length	http://purl.org/dc/terms/extent
/qualifiedDerivation/hadGeneration/activity/wasAssociatedWith/agentType	@type
/qualifiedDerivation/hadGeneration/activity/wasAssociatedWith/name	http://www.w3.org/2000/01/rdf-schema#label
/qualifiedDerivation/hadGeneration/activity/wasAssociatedWith/id	@id
/qualifiedDerivation/hadGeneration/activity/wasAssociatedWith/actedOnBehalfOf	http://www.w3.org/ns/prov#actedOnBehalfOf
/qualifiedDerivation/hadGeneration/activity/wasAssociatedWith/atLocation	http://www.w3.org/ns/prov#atLocation
/qualifiedDerivation/hadGeneration/activity/wasAssociatedWith/qualifiedDelegation	http://www.w3.org/ns/prov#qualifiedDelegation
/qualifiedDerivation/hadGeneration/activity/wasAssociatedWith/qualifiedDelegation/id	@id
/qualifiedDerivation/hadGeneration/activity/wasAssociatedWith/qualifiedDelegation/type	
/qualifiedDerivation/hadGeneration/activity/wasAssociatedWith/qualifiedDelegation/agent	http://www.w3.org/ns/prov#agent
/qualifiedDerivation/hadGeneration/activity/wasAssociatedWith/qualifiedDelegation/hadActivity	http://www.w3.org/ns/prov#hadActivity
/qualifiedDerivation/hadGeneration/activity/wasAssociatedWith/wasInfluencedBy	http://www.w3.org/ns/prov#wasInfluencedBy
/qualifiedDerivation/hadGeneration/activity/wasAssociatedWith/qualifiedInfluence	http://www.w3.org/ns/prov#qualifiedInfluence
/qualifiedDerivation/hadGeneration/activity/wasAssociatedWith/qualifiedInfluence/id	@id
/qualifiedDerivation/hadGeneration/activity/wasAssociatedWith/qualifiedInfluence/influencer	http://www.w3.org/ns/prov#influencer
/qualifiedDerivation/hadGeneration/activity/wasAssociatedWith/qualifiedInfluence/entity	http://www.w3.org/ns/prov#entity
/qualifiedDerivation/hadGeneration/activity/wasAssociatedWith/qualifiedInfluence/activity	http://www.w3.org/ns/prov#activity
/qualifiedDerivation/hadGeneration/activity/wasAssociatedWith/qualifiedInfluence/agent	http://www.w3.org/ns/prov#agent
/qualifiedDerivation/hadGeneration/activity/wasAssociatedWith/provType	@type
/qualifiedDerivation/hadGeneration/activity/wasAssociatedWith/prov:type	
/qualifiedDerivation/hadGeneration/activity/wasInformedBy	http://www.w3.org/ns/prov#wasInformedBy
/qualifiedDerivation/hadGeneration/activity/used	http://www.w3.org/ns/prov#used
/qualifiedDerivation/hadGeneration/activity/wasStartedBy	http://www.w3.org/ns/prov#wasStartedBy
/qualifiedDerivation/hadGeneration/activity/wasEndedBy	http://www.w3.org/ns/prov#wasEndedBy
/qualifiedDerivation/hadGeneration/activity/invalidated	http://www.w3.org/ns/prov#invalidated
/qualifiedDerivation/hadGeneration/activity/generated	http://www.w3.org/ns/prov#generated
/qualifiedDerivation/hadGeneration/activity/atLocation	http://www.w3.org/ns/prov#atLocation
/qualifiedDerivation/hadGeneration/activity/qualifiedUsage	http://www.w3.org/ns/prov#qualifiedUsage
/qualifiedDerivation/hadGeneration/activity/qualifiedUsage/id	@id
/qualifiedDerivation/hadGeneration/activity/qualifiedUsage/type	
/qualifiedDerivation/hadGeneration/activity/qualifiedUsage/atTime	http://www.w3.org/ns/prov#atTime
/qualifiedDerivation/hadGeneration/activity/qualifiedUsage/entity	http://www.w3.org/ns/prov#entity
/qualifiedDerivation/hadGeneration/activity/qualifiedCommunication	http://www.w3.org/ns/prov#qualifiedCommunication
/qualifiedDerivation/hadGeneration/activity/qualifiedCommunication/type	
/qualifiedDerivation/hadGeneration/activity/qualifiedStart	http://www.w3.org/ns/prov#qualifiedStart
/qualifiedDerivation/hadGeneration/activity/qualifiedStart/id	@id
/qualifiedDerivation/hadGeneration/activity/qualifiedStart/type	
/qualifiedDerivation/hadGeneration/activity/qualifiedStart/atTime	http://www.w3.org/ns/prov#atTime
/qualifiedDerivation/hadGeneration/activity/qualifiedStart/entity	http://www.w3.org/ns/prov#entity
/qualifiedDerivation/hadGeneration/activity/qualifiedStart/hadActivity	http://www.w3.org/ns/prov#hadActivity
/qualifiedDerivation/hadGeneration/activity/qualifiedEnd	http://www.w3.org/ns/prov#qualifiedEnd
/qualifiedDerivation/hadGeneration/activity/qualifiedEnd/id	@id
/qualifiedDerivation/hadGeneration/activity/qualifiedEnd/type	
/qualifiedDerivation/hadGeneration/activity/qualifiedEnd/atTime	http://www.w3.org/ns/prov#atTime
/qualifiedDerivation/hadGeneration/activity/qualifiedEnd/entity	http://www.w3.org/ns/prov#entity
/qualifiedDerivation/hadGeneration/activity/qualifiedEnd/hadActivity	http://www.w3.org/ns/prov#hadActivity
/qualifiedDerivation/hadGeneration/activity/qualifiedAssociation	http://www.w3.org/ns/prov#qualifiedAssociation
/qualifiedDerivation/hadGeneration/activity/qualifiedAssociation/id	@id
/qualifiedDerivation/hadGeneration/activity/qualifiedAssociation/type	
/qualifiedDerivation/hadGeneration/activity/qualifiedAssociation/agent	http://www.w3.org/ns/prov#agent
/qualifiedDerivation/hadGeneration/activity/qualifiedAssociation/agent/agentType	@type
/qualifiedDerivation/hadGeneration/activity/qualifiedAssociation/agent/name	http://www.w3.org/2000/01/rdf-schema#label
/qualifiedDerivation/hadGeneration/activity/qualifiedAssociation/agent/id	@id
/qualifiedDerivation/hadGeneration/activity/qualifiedAssociation/agent/actedOnBehalfOf	http://www.w3.org/ns/prov#actedOnBehalfOf
/qualifiedDerivation/hadGeneration/activity/qualifiedAssociation/agent/actedOnBehalfOf/href	http://www.w3.org/ns/oa#hasTarget
/qualifiedDerivation/hadGeneration/activity/qualifiedAssociation/agent/actedOnBehalfOf/rel	http://www.iana.org/assignments/relation
/qualifiedDerivation/hadGeneration/activity/qualifiedAssociation/agent/actedOnBehalfOf/anchor	
/qualifiedDerivation/hadGeneration/activity/qualifiedAssociation/agent/actedOnBehalfOf/type	http://purl.org/dc/terms/type
/qualifiedDerivation/hadGeneration/activity/qualifiedAssociation/agent/actedOnBehalfOf/hreflang	http://purl.org/dc/terms/language
/qualifiedDerivation/hadGeneration/activity/qualifiedAssociation/agent/actedOnBehalfOf/title	http://www.w3.org/2000/01/rdf-schema#label
/qualifiedDerivation/hadGeneration/activity/qualifiedAssociation/agent/actedOnBehalfOf/length	http://purl.org/dc/terms/extent
/qualifiedDerivation/hadGeneration/activity/qualifiedAssociation/agent/atLocation	http://www.w3.org/ns/prov#atLocation
/qualifiedDerivation/hadGeneration/activity/qualifiedAssociation/agent/qualifiedDelegation	http://www.w3.org/ns/prov#qualifiedDelegation
/qualifiedDerivation/hadGeneration/activity/qualifiedAssociation/agent/qualifiedDelegation/id	@id
/qualifiedDerivation/hadGeneration/activity/qualifiedAssociation/agent/qualifiedDelegation/type	
/qualifiedDerivation/hadGeneration/activity/qualifiedAssociation/agent/qualifiedDelegation/agent	http://www.w3.org/ns/prov#agent
/qualifiedDerivation/hadGeneration/activity/qualifiedAssociation/agent/qualifiedDelegation/hadActivity	http://www.w3.org/ns/prov#hadActivity
/qualifiedDerivation/hadGeneration/activity/qualifiedAssociation/agent/wasInfluencedBy	http://www.w3.org/ns/prov#wasInfluencedBy
/qualifiedDerivation/hadGeneration/activity/qualifiedAssociation/agent/wasInfluencedBy/href	http://www.w3.org/ns/oa#hasTarget
/qualifiedDerivation/hadGeneration/activity/qualifiedAssociation/agent/wasInfluencedBy/rel	http://www.iana.org/assignments/relation
/qualifiedDerivation/hadGeneration/activity/qualifiedAssociation/agent/wasInfluencedBy/anchor	
/qualifiedDerivation/hadGeneration/activity/qualifiedAssociation/agent/wasInfluencedBy/type	http://purl.org/dc/terms/type
/qualifiedDerivation/hadGeneration/activity/qualifiedAssociation/agent/wasInfluencedBy/hreflang	http://purl.org/dc/terms/language
/qualifiedDerivation/hadGeneration/activity/qualifiedAssociation/agent/wasInfluencedBy/title	http://www.w3.org/2000/01/rdf-schema#label
/qualifiedDerivation/hadGeneration/activity/qualifiedAssociation/agent/wasInfluencedBy/length	http://purl.org/dc/terms/extent
/qualifiedDerivation/hadGeneration/activity/qualifiedAssociation/agent/qualifiedInfluence	http://www.w3.org/ns/prov#qualifiedInfluence
/qualifiedDerivation/hadGeneration/activity/qualifiedAssociation/agent/qualifiedInfluence/id	@id
/qualifiedDerivation/hadGeneration/activity/qualifiedAssociation/agent/qualifiedInfluence/influencer	http://www.w3.org/ns/prov#influencer
/qualifiedDerivation/hadGeneration/activity/qualifiedAssociation/agent/qualifiedInfluence/influencer/href	http://www.w3.org/ns/oa#hasTarget
/qualifiedDerivation/hadGeneration/activity/qualifiedAssociation/agent/qualifiedInfluence/influencer/rel	http://www.iana.org/assignments/relation
/qualifiedDerivation/hadGeneration/activity/qualifiedAssociation/agent/qualifiedInfluence/influencer/anchor	
/qualifiedDerivation/hadGeneration/activity/qualifiedAssociation/agent/qualifiedInfluence/influencer/type	http://purl.org/dc/terms/type
/qualifiedDerivation/hadGeneration/activity/qualifiedAssociation/agent/qualifiedInfluence/influencer/hreflang	http://purl.org/dc/terms/language
/qualifiedDerivation/hadGeneration/activity/qualifiedAssociation/agent/qualifiedInfluence/influencer/title	http://www.w3.org/2000/01/rdf-schema#label
/qualifiedDerivation/hadGeneration/activity/qualifiedAssociation/agent/qualifiedInfluence/influencer/length	http://purl.org/dc/terms/extent
/qualifiedDerivation/hadGeneration/activity/qualifiedAssociation/agent/qualifiedInfluence/entity	http://www.w3.org/ns/prov#entity
/qualifiedDerivation/hadGeneration/activity/qualifiedAssociation/agent/qualifiedInfluence/activity	http://www.w3.org/ns/prov#activity
/qualifiedDerivation/hadGeneration/activity/qualifiedAssociation/agent/qualifiedInfluence/agent	http://www.w3.org/ns/prov#agent
/qualifiedDerivation/hadGeneration/activity/qualifiedAssociation/agent/qualifiedInfluence/agent/href	http://www.w3.org/ns/oa#hasTarget
/qualifiedDerivation/hadGeneration/activity/qualifiedAssociation/agent/qualifiedInfluence/agent/rel	http://www.iana.org/assignments/relation
/qualifiedDerivation/hadGeneration/activity/qualifiedAssociation/agent/qualifiedInfluence/agent/anchor	
/qualifiedDerivation/hadGeneration/activity/qualifiedAssociation/agent/qualifiedInfluence/agent/type	http://purl.org/dc/terms/type
/qualifiedDerivation/hadGeneration/activity/qualifiedAssociation/agent/qualifiedInfluence/agent/hreflang	http://purl.org/dc/terms/language
/qualifiedDerivation/hadGeneration/activity/qualifiedAssociation/agent/qualifiedInfluence/agent/title	http://www.w3.org/2000/01/rdf-schema#label
/qualifiedDerivation/hadGeneration/activity/qualifiedAssociation/agent/qualifiedInfluence/agent/length	http://purl.org/dc/terms/extent
/qualifiedDerivation/hadGeneration/activity/qualifiedAssociation/agent/provType	@type
/qualifiedDerivation/hadGeneration/activity/qualifiedAssociation/agent/type	
/qualifiedDerivation/hadGeneration/activity/qualifiedAssociation/agent/prov:type	
/qualifiedDerivation/hadGeneration/activity/qualifiedAssociation/hadRole	http://www.w3.org/ns/prov#hadRole
/qualifiedDerivation/hadGeneration/activity/qualifiedAssociation/hadPlan	http://www.w3.org/ns/prov#hadPlan
/qualifiedDerivation/hadGeneration/activity/wasInfluencedBy	http://www.w3.org/ns/prov#wasInfluencedBy
/qualifiedDerivation/hadGeneration/activity/wasInfluencedBy/href	http://www.w3.org/ns/oa#hasTarget
/qualifiedDerivation/hadGeneration/activity/wasInfluencedBy/rel	http://www.iana.org/assignments/relation
/qualifiedDerivation/hadGeneration/activity/wasInfluencedBy/anchor	
/qualifiedDerivation/hadGeneration/activity/wasInfluencedBy/type	http://purl.org/dc/terms/type
/qualifiedDerivation/hadGeneration/activity/wasInfluencedBy/hreflang	http://purl.org/dc/terms/language
/qualifiedDerivation/hadGeneration/activity/wasInfluencedBy/title	http://www.w3.org/2000/01/rdf-schema#label
/qualifiedDerivation/hadGeneration/activity/wasInfluencedBy/length	http://purl.org/dc/terms/extent
/qualifiedDerivation/hadGeneration/activity/wasInfluencedBy/agentType	@type
/qualifiedDerivation/hadGeneration/activity/wasInfluencedBy/name	http://www.w3.org/2000/01/rdf-schema#label
/qualifiedDerivation/hadGeneration/activity/wasInfluencedBy/id	@id
/qualifiedDerivation/hadGeneration/activity/wasInfluencedBy/actedOnBehalfOf	http://www.w3.org/ns/prov#actedOnBehalfOf
/qualifiedDerivation/hadGeneration/activity/wasInfluencedBy/atLocation	http://www.w3.org/ns/prov#atLocation
/qualifiedDerivation/hadGeneration/activity/wasInfluencedBy/qualifiedDelegation	http://www.w3.org/ns/prov#qualifiedDelegation
/qualifiedDerivation/hadGeneration/activity/wasInfluencedBy/qualifiedDelegation/id	@id
/qualifiedDerivation/hadGeneration/activity/wasInfluencedBy/qualifiedDelegation/type	
/qualifiedDerivation/hadGeneration/activity/wasInfluencedBy/qualifiedDelegation/agent	http://www.w3.org/ns/prov#agent
/qualifiedDerivation/hadGeneration/activity/wasInfluencedBy/qualifiedDelegation/hadActivity	http://www.w3.org/ns/prov#hadActivity
/qualifiedDerivation/hadGeneration/activity/wasInfluencedBy/provType	@type
/qualifiedDerivation/hadGeneration/activity/wasInfluencedBy/prov:type	
/qualifiedDerivation/hadGeneration/activity/qualifiedInfluence	http://www.w3.org/ns/prov#qualifiedInfluence
/qualifiedDerivation/hadGeneration/activity/qualifiedInfluence/id	@id
/qualifiedDerivation/hadGeneration/activity/qualifiedInfluence/influencer	http://www.w3.org/ns/prov#influencer
/qualifiedDerivation/hadGeneration/activity/qualifiedInfluence/influencer/href	http://www.w3.org/ns/oa#hasTarget
/qualifiedDerivation/hadGeneration/activity/qualifiedInfluence/influencer/rel	http://www.iana.org/assignments/relation
/qualifiedDerivation/hadGeneration/activity/qualifiedInfluence/influencer/anchor	
/qualifiedDerivation/hadGeneration/activity/qualifiedInfluence/influencer/type	http://purl.org/dc/terms/type
/qualifiedDerivation/hadGeneration/activity/qualifiedInfluence/influencer/hreflang	http://purl.org/dc/terms/language
/qualifiedDerivation/hadGeneration/activity/qualifiedInfluence/influencer/title	http://www.w3.org/2000/01/rdf-schema#label
/qualifiedDerivation/hadGeneration/activity/qualifiedInfluence/influencer/length	http://purl.org/dc/terms/extent
/qualifiedDerivation/hadGeneration/activity/qualifiedInfluence/influencer/agentType	@type
/qualifiedDerivation/hadGeneration/activity/qualifiedInfluence/influencer/name	http://www.w3.org/2000/01/rdf-schema#label
/qualifiedDerivation/hadGeneration/activity/qualifiedInfluence/influencer/id	@id
/qualifiedDerivation/hadGeneration/activity/qualifiedInfluence/influencer/actedOnBehalfOf	http://www.w3.org/ns/prov#actedOnBehalfOf
/qualifiedDerivation/hadGeneration/activity/qualifiedInfluence/influencer/atLocation	http://www.w3.org/ns/prov#atLocation
/qualifiedDerivation/hadGeneration/activity/qualifiedInfluence/influencer/qualifiedDelegation	http://www.w3.org/ns/prov#qualifiedDelegation
/qualifiedDerivation/hadGeneration/activity/qualifiedInfluence/influencer/qualifiedDelegation/id	@id
/qualifiedDerivation/hadGeneration/activity/qualifiedInfluence/influencer/qualifiedDelegation/type	
/qualifiedDerivation/hadGeneration/activity/qualifiedInfluence/influencer/qualifiedDelegation/agent	http://www.w3.org/ns/prov#agent
/qualifiedDerivation/hadGeneration/activity/qualifiedInfluence/influencer/qualifiedDelegation/hadActivity	http://www.w3.org/ns/prov#hadActivity
/qualifiedDerivation/hadGeneration/activity/qualifiedInfluence/influencer/provType	@type
/qualifiedDerivation/hadGeneration/activity/qualifiedInfluence/influencer/prov:type	
/qualifiedDerivation/hadGeneration/activity/qualifiedInfluence/entity	http://www.w3.org/ns/prov#entity
/qualifiedDerivation/hadGeneration/activity/qualifiedInfluence/activity	http://www.w3.org/ns/prov#activity
/qualifiedDerivation/hadGeneration/activity/qualifiedInfluence/agent	http://www.w3.org/ns/prov#agent
/qualifiedDerivation/hadGeneration/activity/qualifiedInfluence/agent/href	http://www.w3.org/ns/oa#hasTarget
/qualifiedDerivation/hadGeneration/activity/qualifiedInfluence/agent/rel	http://www.iana.org/assignments/relation
/qualifiedDerivation/hadGeneration/activity/qualifiedInfluence/agent/anchor	
/qualifiedDerivation/hadGeneration/activity/qualifiedInfluence/agent/type	http://purl.org/dc/terms/type
/qualifiedDerivation/hadGeneration/activity/qualifiedInfluence/agent/hreflang	http://purl.org/dc/terms/language
/qualifiedDerivation/hadGeneration/activity/qualifiedInfluence/agent/title	http://www.w3.org/2000/01/rdf-schema#label
/qualifiedDerivation/hadGeneration/activity/qualifiedInfluence/agent/length	http://purl.org/dc/terms/extent
/qualifiedDerivation/hadGeneration/activity/qualifiedInfluence/agent/agentType	@type
/qualifiedDerivation/hadGeneration/activity/qualifiedInfluence/agent/name	http://www.w3.org/2000/01/rdf-schema#label
/qualifiedDerivation/hadGeneration/activity/qualifiedInfluence/agent/id	@id
/qualifiedDerivation/hadGeneration/activity/qualifiedInfluence/agent/actedOnBehalfOf	http://www.w3.org/ns/prov#actedOnBehalfOf
/qualifiedDerivation/hadGeneration/activity/qualifiedInfluence/agent/atLocation	http://www.w3.org/ns/prov#atLocation
/qualifiedDerivation/hadGeneration/activity/qualifiedInfluence/agent/qualifiedDelegation	http://www.w3.org/ns/prov#qualifiedDelegation
